2026-03-06 12:40:20,461 - INFO - 加载数据集: cora
2026-03-06 12:40:20,462 - INFO - --- 矩阵分析 ---
2026-03-06 12:40:20,462 - INFO - 节点数 (N): 2708
2026-03-06 12:40:20,462 - INFO - 边数 (E): 10556
2026-03-06 12:40:20,462 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 12:40:20,462 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 12:40:20,462 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 12:40:20,462 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 12:40:20,481 - INFO - 首次生成种子集 random
2026-03-06 12:40:20,481 - INFO - 执行当前算法开始: random
2026-03-06 12:40:20,481 - INFO - 数据集节点总数:  n = 2708, m = 100
2026-03-06 12:40:20,481 - INFO - 选择 100  [1927, 265, 2498, 1947, 794, 2409, 2266, 1571, 1758, 76, 582, 1430, 2087, 1581, 237, 396, 1130, 1955, 2601, 292, 1165, 819, 1870, 1895, 72, 1715, 1173, 2483, 930, 30, 1665, 2321, 1351, 2501, 2458, 2410, 2441, 1489, 518, 52, 348, 192, 2420, 1336, 923, 1203, 2186, 125, 2637, 1075, 1722, 1225, 1839, 589, 795, 1742, 2369, 1935, 1882, 2215, 186, 2399, 2210, 393, 2682, 1103, 2280, 2552, 611, 544, 1453, 729, 1084, 1102, 939, 1273, 1629, 1346, 1311, 826, 91, 1754, 607, 1514, 1335, 96, 1371, 2419, 813, 1819, 976, 2622, 1444, 587, 889, 723, 2667, 373, 573, 2623]

2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,482 - INFO - 首次生成种子集 degreeTopM
2026-03-06 12:40:20,482 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 12:40:20,482 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 12:40:20,482 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 12:40:20,482 - INFO - 
2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,483 - INFO - 首次生成种子集 pageRank
2026-03-06 12:40:20,483 - INFO - 执行当前算法开始: pageRank
2026-03-06 12:40:20,483 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 12:40:20,583 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223]
2026-03-06 12:40:20,583 - INFO - 当前用时 0.10 秒
2026-03-06 12:40:20,583 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 alpha_sort
2026-03-06 12:40:20,584 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 12:40:20,584 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 12:40:20,584 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 12:40:20,584 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537]

2026-03-06 12:40:20,584 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,584 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 ris_optimized
2026-03-06 12:40:20,585 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 12:40:20,664 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 12:40:20,664 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 12:40:31,183 - INFO - 生成完毕。耗时: 10.52 秒。
2026-03-06 12:40:31,191 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 12:40:34,210 - INFO - 选种完毕。耗时: 3.02 秒。估算范围: 124.08
2026-03-06 12:40:34,730 - INFO - 当前用时 14.15 秒
2026-03-06 12:40:34,730 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:34,730 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 12:40:34,731 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 12:41:07,524 - INFO - Seed 1: 341, Spread: 1.00
2026-03-06 12:59:22,669 - INFO - Seed 72: 1495, Gain: 1.05, Total: 67.43
2026-03-06 12:59:28,159 - INFO - Seed 73: 662, Gain: 1.08, Total: 68.51
2026-03-06 13:01:35,312 - INFO - Seed 74: 727, Gain: 0.76, Total: 69.27
2026-03-06 13:01:36,268 - INFO - Seed 75: 538, Gain: 0.77, Total: 70.04
2026-03-06 13:01:38,199 - INFO - Seed 76: 322, Gain: 0.82, Total: 70.86
2026-03-06 13:01:45,207 - INFO - Seed 77: 1441, Gain: 0.78, Total: 71.64
2026-03-06 13:01:48,316 - INFO - Seed 78: 1083, Gain: 1.12, Total: 72.76
2026-03-06 13:01:55,726 - INFO - Seed 79: 33, Gain: 0.79, Total: 73.55
2026-03-06 13:01:58,854 - INFO - Seed 80: 2357, Gain: 0.86, Total: 74.41
2026-03-06 13:01:59,935 - INFO - Seed 81: 2188, Gain: 0.77, Total: 75.18
2026-03-06 13:02:01,099 - INFO - Seed 82: 2102, Gain: 1.09, Total: 76.27
2026-03-06 13:02:11,046 - INFO - Seed 83: 1624, Gain: 0.77, Total: 77.04
2026-03-06 13:02:13,263 - INFO - Seed 84: 1067, Gain: 0.84, Total: 77.88
2026-03-06 13:02:15,493 - INFO - Seed 85: 1052, Gain: 0.93, Total: 78.81
2026-03-06 13:02:16,628 - INFO - Seed 86: 868, Gain: 1.19, Total: 80.00
2026-03-06 13:02:19,994 - INFO - Seed 87: 203, Gain: 0.83, Total: 80.83
2026-03-06 13:02:22,257 - INFO - Seed 88: 2194, Gain: 1.38, Total: 82.21
2026-03-06 13:08:31,070 - INFO - Seed 89: 1158, Gain: 0.91, Total: 83.12
2026-03-06 13:11:57,325 - INFO - Seed 90: 1766, Gain: 0.71, Total: 83.83
2026-03-06 13:12:09,374 - INFO - Seed 91: 1795, Gain: 0.70, Total: 84.53
2026-03-06 13:12:15,189 - INFO - Seed 92: 422, Gain: 0.80, Total: 85.33
2026-03-06 13:12:17,547 - INFO - Seed 93: 95, Gain: 0.74, Total: 86.07
2026-03-06 13:12:19,948 - INFO - Seed 94: 1910, Gain: 0.77, Total: 86.84
2026-03-06 13:12:22,328 - INFO - Seed 95: 1797, Gain: 0.96, Total: 87.80
2026-03-06 13:12:23,533 - INFO - Seed 96: 1784, Gain: 1.06, Total: 88.86
2026-03-06 13:12:27,250 - INFO - Seed 97: 1518, Gain: 0.75, Total: 89.61
2026-03-06 13:12:30,940 - INFO - Seed 98: 942, Gain: 0.95, Total: 90.56
2026-03-06 13:12:35,978 - INFO - Seed 99: 333, Gain: 0.84, Total: 91.40
2026-03-06 13:12:37,263 - INFO - Seed 100: 75, Gain: 1.22, Total: 92.62
2026-03-06 13:12:37,263 - INFO - CELF 完成，总耗时: 1922.53s
2026-03-06 13:12:37,264 - INFO - 当前用时 1922.53 秒
2026-03-06 13:12:37,264 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-06 13:12:37,265 - INFO - 评估种子集: None
2026-03-06 13:12:37,266 - INFO - 多进程评估开始，共有 6 个方法待评估...
2026-03-06 13:12:37,266 - INFO - 启动进程池，Worker数量: 6
2026-03-06 13:12:37,575 - INFO - [Process 1034387] 开始评估方法: random, 种子数: 100
2026-03-06 13:12:37,796 - INFO - [Process 1034389] 开始评估方法: degreeTopM, 种子数: 100
2026-03-06 13:12:38,018 - INFO - [Process 1034390] 开始评估方法: pageRank, 种子数: 100
2026-03-06 13:12:38,239 - INFO - [Process 1034391] 开始评估方法: alpha_sort, 种子数: 100
2026-03-06 13:12:38,462 - INFO - [Process 1034392] 开始评估方法: ris_optimized, 种子数: 100
2026-03-06 13:12:38,687 - INFO - [Process 1034393] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-06 13:12:39,308 - INFO - [alpha_sort - 种子:100] 拉新:41.3人 | 总销量:42.2单 | 品牌曝光:153.9次 | 🌟综合得分:57.1
2026-03-06 13:12:43,376 - INFO - [random - 种子:100] 拉新:80.3人 | 总销量:82.7单 | 品牌曝光:413.5次 | 🌟综合得分:122.9
2026-03-06 13:12:44,222 - INFO - [degreeTopM - 种子:100] 拉新:86.2人 | 总销量:90.9单 | 品牌曝光:454.5次 | 🌟综合得分:134.0
2026-03-06 13:12:44,456 - INFO - [pageRank - 种子:100] 拉新:85.6人 | 总销量:89.8单 | 品牌曝光:449.3次 | 🌟综合得分:132.7
2026-03-06 13:12:45,166 - INFO - [ris_optimized - 种子:100] 拉新:90.7人 | 总销量:93.3单 | 品牌曝光:465.5次 | 🌟综合得分:138.5
2026-03-06 13:12:45,363 - INFO - [monterCarlo_CELF - 种子:100] 拉新:91.8人 | 总销量:93.9单 | 品牌曝光:469.5次 | 🌟综合得分:139.8
2026-03-06 13:12:45,387 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 13:12:45,409 - INFO - 成功写入 6 条记录至 /home/wen/work/coup_spread/gzc-impl/results/cora/2026-3-7/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-06 13:12:45,409 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/cora/2026-3-7/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-06 13:12:45,420 - INFO - 加载数据集: cora
2026-03-06 13:12:45,421 - INFO - --- 矩阵分析 ---
2026-03-06 13:12:45,421 - INFO - 节点数 (N): 2708
2026-03-06 13:12:45,421 - INFO - 边数 (E): 10556
2026-03-06 13:12:45,421 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 13:12:45,421 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 13:12:45,421 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 13:12:45,421 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 13:12:45,442 - INFO - 首次生成种子集 random
2026-03-06 13:12:45,442 - INFO - 执行当前算法开始: random
2026-03-06 13:12:45,442 - INFO - 数据集节点总数:  n = 2708, m = 150
2026-03-06 13:12:45,442 - INFO - 选择 150  [1181, 1206, 2541, 2248, 2692, 771, 156, 286, 958, 637, 1732, 13, 1759, 361, 438, 1242, 2139, 1671, 2549, 1458, 1100, 1553, 1987, 2261, 1280, 2405, 1851, 923, 1624, 1353, 795, 974, 2364, 1742, 1440, 1313, 1251, 1888, 836, 2561, 1013, 1954, 289, 709, 1287, 1513, 1179, 1319, 775, 150, 2545, 2297, 761, 1689, 539, 59, 1, 892, 360, 2578, 1786, 2005, 2046, 33, 2654, 1814, 1479, 369, 1963, 2375, 2140, 230, 118, 1277, 1943, 2534, 340, 841, 853, 1529, 2635, 155, 1452, 1980, 1203, 2669, 1398, 1795, 2535, 180, 326, 2339, 552, 2417, 2241, 38, 1045, 342, 2524, 267, 266, 2337, 2246, 1446, 1945, 1415, 2193, 174, 252, 1564, 101, 2142, 1813, 2205, 1141, 125, 2344, 339, 1629, 2657, 2433, 140, 1255, 1283, 1976, 2628, 2666, 2137, 390, 1790, 17, 1905, 412, 2428, 1156, 572, 668, 1489, 278, 803, 1683, 680, 477, 1594, 827, 1165, 618, 587, 748, 389]

2026-03-06 13:12:45,442 - INFO - 当前用时 0.00 秒
2026-03-06 13:12:45,442 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-150_SSRNum-50000.txt
2026-03-06 13:12:45,442 - INFO - 首次生成种子集 degreeTopM
2026-03-06 13:12:45,442 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 13:12:45,442 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 13:12:45,443 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 13:12:45,443 - INFO - 
2026-03-06 13:12:45,443 - INFO - 当前用时 0.00 秒
2026-03-06 13:12:45,443 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-150_SSRNum-50000.txt
2026-03-06 13:12:45,443 - INFO - 首次生成种子集 pageRank
2026-03-06 13:12:45,443 - INFO - 执行当前算法开始: pageRank
